0,0,move_right,-4.0677147,160,0.08416891,40,0.0,1.0,0,0
38,1800,move_right_speed,1.2158178,78,0.040112615,722,322.0,0.9948346359624581,20746,20715
38,1900,move_right,1.0837293,78,0.02253139,722,302.0,0.99480976540433,20846,20815
38,2000,move_right_speed,1.4187053,78,0.11097705,722,282.0,0.9947848954679578,20946,20915
39,0,noop,5.2403903,78,0.20440626,40,0.0,0.9947836519874598,20951,20920
40,0,move_right_jump_speed,7.8756113,194,0.51348495,40,0.0,0.9947746989737611,20987,20956
40,100,move_right_speed,3.6606967,206,0.27830887,594,534.0,0.9947498299140385,21087,21056
40,200,move_right_speed,1.0381024,78,0.049384594,722,642.0,0.9947249614760358,21187,21156
40,300,move_right,1.1588686,78,0.0066987276,722,622.0,0.9947000936597361,21287,21256
40,400,move_right,1.0715618,78,0.066951394,722,602.0,0.994675226465124,21387,21356
40,500,move_right_jump_speed,1.1673918,78,0.01827991,722,582.0,0.9946503598921842,21487,21456
40,600,move_right_jump_speed,1.2533877,302,0.17463744,898,738.0,0.9946254939409007,21587,21556
40,700,move_right_jump,1.0708431,302,0.0333364,898,718.0,0.9946006286112586,21687,21656
40,800,move_right,1.3650112,302,0.057460666,898,698.0,0.9945757639032416,21787,21756
40,900,noop,1.4441979,302,0.017780185,898,678.0,0.9945508998168349,21887,21856
40,1000,move_right_jump,1.5437536,302,0.012457132,898,658.0,0.9945260363520226,21987,21956
40,1100,move_right,1.1873889,302,0.13006425,898,638.0,0.9945011735087891,22087,22056
40,1200,move_right,1.5067823,302,0.066226125,898,618.0,0.994476311287119,22187,22156
40,1300,move_right_speed,1.1760877,302,0.25258827,898,598.0,0.9944514496869971,22287,22256
40,1400,move_right,1.2999794,302,0.027669191,898,578.0,0.9944265887084074,22387,22356
40,1500,move_right_speed,1.0782816,302,0.061354637,898,558.0,0.9944017283513342,22487,22456
40,1600,move_right_jump,1.323449,302,0.16669822,898,538.0,0.9943768686157625,22587,22556
40,1700,move_right_jump_speed,1.314181,302,0.033186316,898,518.0,0.9943520095016763,22687,22656
40,1800,move_right,1.136612,302,0.0795604,898,498.0,0.9943271510090604,22787,22756
40,1900,move_right_speed,1.1425705,302,0.014441967,898,478.0,0.994302293137899,22887,22856
40,2000,move_right_jump_speed,1.0985248,302,0.005905986,898,458.0,0.9942774358881767,22987,22956
41,0,move_right_jump,8.143392,302,1.0531111,40,0.0,0.9942761930420032,22992,22961
42,0,move_right_jump,8.568702,189,0.22593403,40,0.0,0.9942687359975861,23022,22991
42,100,move_right,20.809017,95,0.40546608,717,657.0,0.9942438795867822,23122,23091
42,200,move_right,1.4094464,78,0.08831608,722,642.0,0.9942190237973807,23222,23191
42,300,move_right_speed,1.3144342,78,3.6478043e-05,722,622.0,0.9941941686293662,23322,23291
43,0,move_right_speed,6.2808146,302,0.7920823,40,0.0,0.9941785101925613,23385,23354
43,100,move_right,2.0963874,206,0.10393596,594,534.0,0.9941536560373737,23485,23454
43,200,move_right_jump,1.3316898,78,0.08879173,722,642.0,0.9941288025035331,23585,23554
43,300,move_right_speed,1.3596083,78,0.07534826,722,622.0,0.9941039495910231,23685,23654
43,400,move_right,1.1553051,78,0.023951173,722,602.0,0.9940790972998282,23785,23754
43,500,move_right_speed,1.4711888,78,0.10119724,722,582.0,0.9940542456299329,23885,23854
43,600,move_right_speed,1.1505245,78,0.04711759,722,562.0,0.9940293945813219,23985,23954
43,700,move_right_jump_speed,1.2355907,78,0.056260824,722,542.0,0.9940045441539793,24085,24054
43,800,move_right_speed,1.5868051,78,0.06673968,722,522.0,0.9939796943478898,24185,24154
43,900,move_right_jump,1.3749982,78,0.12489724,722,502.0,0.9939548451630376,24285,24254
43,1000,move_right,1.3346323,78,0.013005376,722,482.0,0.9939299965994073,24385,24354
43,1100,move_right_speed,1.4070151,78,0.27125013,722,462.0,0.9939051486569835,24485,24454
43,1200,move_right_jump,1.2029946,78,0.04727125,722,442.0,0.9938803013357507,24585,24554
43,1300,move_right_speed,1.4904672,302,0.029067636,898,598.0,0.9938554546356921,24685,24654
44,0,move_right,5.6742034,302,0.5181384,40,0.0,0.9938370684775532,24759,24728
45,0,move_right_jump_speed,9.464766,96,0.69313717,40,0.0,0.9938157012076059,24845,24814
46,0,move_right_jump,7.523828,193,0.13348532,40,0.0,0.9938070053571765,24880,24849
47,0,move_right,4.5997825,188,0.19583797,40,0.0,0.9938000487316168,24908,24877
48,0,move_right,3.5638266,184,0.99296,40,0.0,0.9937920983620334,24940,24909
48,100,move_right_speed,1.9760463,206,0.39835072,594,534.0,0.9937672538670228,25040,25009
48,200,move_right_speed,1.1580989,78,0.032170415,722,642.0,0.993742409993117,25140,25109
48,300,move_right,1.349748,78,0.0042521954,722,622.0,0.9937175667403003,25240,25209
48,400,move_right_speed,1.0279486,78,0.13820636,722,602.0,0.993692724108557,25340,25309
48,500,move_right,1.1792153,78,0.15271938,722,582.0,0.993667882097872,25440,25409
48,600,move_right_jump_speed,1.4060966,78,0.09828186,722,562.0,0.9936430407082297,25540,25509
48,700,move_right,1.1442394,78,0.092051625,722,542.0,0.9936181999396143,25640,25609
48,800,move_right_speed,1.0858221,78,0.041504264,722,522.0,0.9935933597920105,25740,25709
48,900,move_right_speed,1.2329515,78,0.023939013,722,502.0,0.9935685202654032,25840,25809
48,1000,move_right_jump_speed,1.296823,78,0.041127443,722,482.0,0.9935436813597759,25940,25909
48,1100,move_right,1.3037635,78,0.05843246,722,462.0,0.9935188430751135,26040,26009
48,1200,move_right_jump_speed,1.3173748,78,0.01589036,722,442.0,0.9934940054114005,26140,26109
48,1300,move_right,1.2008697,78,0.039911866,722,422.0,0.9934691683686216,26240,26209
48,1400,move_right_speed,1.2160449,78,0.0040061474,722,402.0,0.9934443319467611,26340,26309
48,1500,noop,1.450398,78,5.531311e-05,722,382.0,0.993419496145803,26440,26409
48,1600,move_right,1.2219124,78,0.041799426,722,362.0,0.9933946609657327,26540,26509
48,1700,move_right,1.2301846,78,0.018321395,722,342.0,0.993369826406534,26640,26609
48,1800,move_right_jump,1.1361682,78,0.029779673,722,322.0,0.9933449924681916,26740,26709
48,1900,move_right,1.2367941,78,0.06668377,722,302.0,0.9933201591506903,26840,26809
48,2000,move_right_speed,1.1319952,78,0.06746495,722,282.0,0.993295326454014,26940,26909
49,0,move_right,7.8029733,78,0.7715502,40,0.0,0.9932940848354765,26945,26914
49,100,move_right_jump_speed,2.9083462,206,0.3850155,594,534.0,0.9932692527906503,27045,27014
50,0,move_right,6.6161313,133,0.110839844,40,0.0,0.9932541055481476,27106,27075
51,0,move_right,8.126426,187,1.238759,40,0.0,0.9932474011047236,27133,27102
52,0,move_right,7.365111,200,0.189538,40,0.0,0.9932374686791318,27173,27142
52,100,move_right_speed,2.416319,206,0.1186614,596,536.0,0.9932126380496916,27273,27242
52,200,move_right,1.2286309,78,0.042652726,722,642.0,0.9931878080410096,27373,27342
52,300,move_right,1.3816233,78,0.08785832,722,622.0,0.9931629786530702,27473,27442
52,400,move_right_jump,1.3859721,78,0.11273384,722,602.0,0.9931381498858576,27573,27542
52,500,move_right_speed,1.359539,78,0.05674398,722,582.0,0.9931133217393566,27673,27642
52,600,move_right_jump_speed,1.4884052,78,0.043937206,722,562.0,0.9930884942135515,27773,27742
52,700,move_right,1.4362074,78,0.018609881,722,542.0,0.9930636673084269,27873,27842
52,800,move_right,1.396947,78,0.008798718,722,522.0,0.993038841023967,27973,27942
52,900,move_right,1.3833005,78,0.06271458,722,502.0,0.9930140153601572,28073,28042
52,1000,move_right,1.4016005,78,0.008154511,722,482.0,0.9929891903169815,28173,28142
52,1100,move_right_jump,1.3370374,78,0.053108573,722,462.0,0.992964365894425,28273,28242
52,1200,move_right,1.4159163,78,0.03569424,722,442.0,0.9929395420924696,28373,28342
52,1300,move_right,1.3057674,78,0.07068813,722,422.0,0.9929147189111021,28473,28442
52,1400,move_right_speed,1.2500823,78,0.06678355,722,402.0,0.9928898963503061,28573,28542
52,1500,move_right,1.2310991,78,0.100391984,722,382.0,0.9928650744100667,28673,28642
52,1600,move_right_speed,1.3792186,78,0.04150045,722,362.0,0.9928402530903679,28773,28742
52,1700,move_right_jump_speed,1.4194994,78,0.014979839,722,342.0,0.9928154323911946,28873,28842
52,1800,move_right,1.6282226,78,0.12322128,722,322.0,0.9927906123125313,28973,28942
52,1900,move_right_speed,1.5580285,78,0.024057984,722,302.0,0.9927657928543623,29073,29042
52,2000,noop,1.4470223,78,0.09902477,722,282.0,0.9927409740166718,29173,29142
53,0,move_right_jump_speed,6.889271,78,0.4904704,40,0.0,0.9927397330910745,29178,29147
54,0,move_right_speed,6.965478,200,0.3371668,40,0.0,0.9927310466553261,29213,29182
55,0,move_right_jump_speed,7.425565,203,0.2886405,40,0.0,0.9927231048377263,29245,29214
55,100,move_right_speed,20.821878,185,0.65151024,622,562.0,0.9926982870672232,29345,29314
56,0,move_right_speed,5.130695,78,0.29747105,40,0.0,0.9926868711011353,29391,29360
56,100,move_right,3.1345088,206,0.03581524,594,534.0,0.9926620542364643,29491,29460
57,0,move_right,8.478282,106,0.078962326,40,0.0,0.9926466680919411,29553,29522
58,0,move_right_jump_speed,8.035681,190,1.1827955,40,0.0,0.9926382306300656,29587,29556
59,0,move_right_speed,5.3618045,193,0.4020853,40,0.0,0.9926305377126258,29618,29587
60,0,move_right,6.6501646,189,0.609447,40,0.0,0.9926225966990945,29650,29619
60,100,move_right,1.398498,206,0.05160892,594,534.0,0.9925977814412636,29750,29719
60,200,move_right_speed,1.5426605,78,0.11153948,722,642.0,0.9925729668038066,29850,29819
60,300,move_right_speed,1.3274059,78,0.025541544,722,622.0,0.9925481527867078,29950,29919
60,400,move_right_speed,1.1670935,78,0.08966279,722,602.0,0.9925233393899515,30050,30019
60,500,move_right,0.7220824,78,0.04001808,722,582.0,0.9924985266135229,30150,30119
60,600,move_right,0.85270673,78,0.28710204,722,562.0,0.992473714457406,30250,30219
60,700,move_right,1.2690732,78,0.0034592152,722,542.0,0.992448902921585,30350,30319
60,800,move_right,0.8415137,78,0.019569516,722,522.0,0.9924240920060449,30450,30419
60,900,move_right_speed,0.77105224,78,0.027813435,722,502.0,0.9923992817107701,30550,30519
60,1000,move_right,1.0648499,78,0.05122304,722,482.0,0.9923744720357445,30650,30619
60,1100,move_right_speed,0.9884988,78,0.117488444,722,462.0,0.9923496629809534,30750,30719
60,1200,move_right_jump_speed,1.0509748,78,0.039455414,722,442.0,0.992324854546381,30850,30819
60,1300,move_right_jump,1.0358557,78,0.061329603,722,422.0,0.992300046732012,30950,30919
60,1400,move_right_speed,0.90089166,78,0.06347859,722,402.0,0.9922752395378306,31050,31019
60,1500,move_right_speed,0.9515514,78,0.05978608,722,382.0,0.9922504329638213,31150,31119
60,1600,move_right_speed,0.933026,78,0.05448103,722,362.0,0.9922256270099686,31250,31219
60,1700,move_right,0.7987071,302,0.08408034,898,518.0,0.9922008216762574,31350,31319
61,0,move_right_speed,10.221811,302,0.12134266,40,0.0,0.9921941243424766,31377,31346
62,0,move_right_speed,9.2695265,187,0.28307533,40,0.0,0.9921861868202386,31409,31378
63,0,move_right,7.516772,112,0.83690214,40,0.0,0.99216485504387,31495,31464
64,0,move_right_speed,10.528454,202,0.29097176,40,0.0,0.9921561736382831,31530,31499
64,100,move_right,0.8887009,78,0.00867635,722,662.0,0.9921313700408844,31630,31599
64,200,move_right_speed,0.8312162,78,0.06916314,722,642.0,0.9921065670635681,31730,31699
64,300,noop,0.54326487,78,0.15523326,722,622.0,0.9920817647063168,31830,31799
64,400,move_right_jump_speed,1.017848,78,0.12719417,722,602.0,0.9920569629691186,31930,31899
64,500,move_right,0.780251,78,0.07727778,722,582.0,0.9920321618519561,32030,31999
64,600,move_right_jump_speed,1.33466,78,0.1465683,722,562.0,0.9920073613548137,32130,32099
64,700,move_right,1.5344619,78,0.39249158,722,542.0,0.9919825614776762,32230,32199
64,800,move_right_speed,2.4005182,78,0.303257,722,522.0,0.9919577622205278,32330,32299
64,900,move_right_speed,2.9281635,78,0.3258319,722,502.0,0.991932963583353,32430,32399
64,1000,move_right,2.6326842,78,0.24361134,722,482.0,0.991908165566137,32530,32499
64,1100,move_right,2.1739516,302,0.23648286,898,638.0,0.9918833681688635,32630,32599
64,1200,move_right_speed,2.6394677,302,0.23832774,898,618.0,0.9918585713915173,32730,32699
64,1300,move_right,3.4925857,302,0.26070738,898,598.0,0.9918337752340829,32830,32799
64,1400,move_right_jump_speed,2.7549603,302,0.22214413,898,578.0,0.9918089796965447,32930,32899
64,1500,move_right,4.3672147,302,0.023976326,898,558.0,0.9917841847788867,33030,32999
64,1600,move_right_jump,3.2091165,302,0.0069975853,898,538.0,0.9917593904810944,33130,33099
64,1700,noop,3.173139,302,0.117028,898,518.0,0.991734596803152,33230,33199
64,1800,move_right_jump,3.4763222,302,0.16246891,898,498.0,0.991709803745044,33330,33299
64,1900,noop,4.53728,302,0.29652786,898,478.0,0.9916850113067545,33430,33399
64,2000,noop,3.7064025,302,0.009571791,898,458.0,0.9916602194882683,33530,33499
65,0,move_right_jump_speed,7.6176653,302,0.54510117,40,0.0,0.9916589799136135,33535,33504
65,100,move_right_speed,2.7418025,206,0.78083944,594,534.0,0.9916341887459046,33635,33604
65,200,move_right_speed,0.78614765,78,0.030563176,722,642.0,0.9916093981979666,33735,33704
65,300,move_right_jump_speed,0.85909957,78,0.048249364,722,622.0,0.9915846082697849,33835,33804
65,400,move_right_jump_speed,0.9579738,78,0.05059284,722,602.0,0.9915598189613434,33935,33904
65,500,noop,0.86452276,78,0.07440919,722,582.0,0.9915350302726271,34035,34004
65,600,move_right_jump,0.807498,78,0.04552853,722,562.0,0.9915102422036204,34135,34104
65,700,move_right_jump_speed,0.826243,78,0.006349683,722,542.0,0.9914854547543079,34235,34204
65,800,move_right_speed,0.71690714,78,0.043546796,722,522.0,0.9914606679246739,34335,34304
65,900,noop,0.8536186,78,0.01386869,722,502.0,0.9914358817147031,34435,34404
65,1000,move_right_jump,0.84705055,78,0.040493608,722,482.0,0.9914110961243797,34535,34504
65,1100,noop,0.7675512,78,0.002532363,722,462.0,0.9913863111536886,34635,34604
65,1200,move_right_jump_speed,0.80464953,78,0.011212707,722,442.0,0.9913615268026138,34735,34704
65,1300,move_right,0.85231775,78,0.024639606,722,422.0,0.9913367430711403,34835,34804
65,1400,move_right,0.75761706,78,0.07656264,722,402.0,0.9913119599592523,34935,34904
65,1500,move_right_jump_speed,0.80938673,78,0.0033708215,722,382.0,0.9912871774669344,35035,35004
65,1600,move_right,0.860409,78,0.05471295,722,362.0,0.9912623955941713,35135,35104
65,1700,move_right_jump,0.95353264,78,0.08066833,722,342.0,0.9912376143409469,35235,35204
65,1800,noop,0.9404005,78,0.0025197268,722,322.0,0.9912128337072456,35335,35304
65,1900,move_right,1.0705321,78,0.0067009926,722,302.0,0.9911880536930494,35435,35404
65,2000,move_right_speed,0.9780629,78,0.015339136,722,282.0,0.9911632742983504,35535,35504
66,0,move_right,9.421114,78,0.39283276,40,0.0,0.9911620353448767,35540,35509
66,100,move_right,1.6093222,206,0.3345952,594,534.0,0.9911372566006278,35640,35609
67,0,move_right_speed,8.026172,78,0.5330639,40,0.0,0.9911236285553373,35695,35664
68,0,move_right_jump_speed,10.692725,201,0.46894073,40,0.0,0.9911152040392445,35729,35698
69,0,move_right,8.913991,190,0.06986141,40,0.0,0.9911067795947599,35763,35732
70,0,move_right_jump,7.609014,190,0.21598244,40,0.0,0.9910993463208576,35793,35762
70,100,move_right_jump_speed,32.729286,183,4.4802322,624,564.0,0.9910745691438149,35893,35862
71,0,move_right,8.58805,120,0.2789812,40,0.0,0.9910728347646193,35900,35869
72,0,move_right_jump_speed,11.219479,185,0.6693592,40,0.0,0.9910654017453022,35930,35899
72,100,move_right,3.9029453,206,0.10030961,594,534.0,0.9910406254168633,36030,35999
72,200,move_right_speed,0.95781195,78,0.105900526,722,642.0,0.9910158497078251,36130,36099
72,300,move_right_speed,1.064974,78,0.015669227,722,622.0,0.990991074618172,36230,36199
72,400,move_right_speed,0.9664253,78,0.017953753,722,602.0,0.9909663001478886,36330,36299
72,500,noop,0.94700944,78,0.005833745,722,582.0,0.9909415262969593,36430,36399
72,600,move_right_speed,1.0220174,78,0.041509986,722,562.0,0.9909167530653684,36530,36499
72,700,noop,1.0002475,78,0.009643793,722,542.0,0.9908919804531005,36630,36599
72,800,move_right_speed,1.4808494,78,0.20398271,722,522.0,0.9908672084601404,36730,36699
72,900,move_right,0.88493836,78,0.03009355,722,502.0,0.9908424370864728,36830,36799
72,1000,move_right,1.1417189,78,0.02568543,722,482.0,0.9908176663320815,36930,36899
72,1100,move_right,1.0611051,78,0.004287362,722,462.0,0.9907928961969511,37030,36999
72,1200,move_right_jump_speed,0.93101,78,0.024791598,722,442.0,0.9907681266810668,37130,37099
72,1300,move_right,1.2891462,78,0.0017485619,722,422.0,0.9907433577844128,37230,37199
73,0,move_right_speed,8.4986,302,0.09262562,40,0.0,0.9907262676067554,37299,37268
73,100,noop,0.7872257,78,0.06758404,722,662.0,0.9907014997565654,37399,37368
73,200,move_right,0.97748065,78,0.21995425,722,642.0,0.9906767325255639,37499,37468
73,300,move_right_jump,0.8738421,78,0.06276667,722,622.0,0.9906519659137353,37599,37568
73,400,move_right_jump,0.9321681,78,0.10697055,722,602.0,0.9906271999210643,37699,37668
73,500,move_right_speed,0.8809272,78,0.034329772,722,582.0,0.990602434547536,37799,37768
73,600,move_right_speed,0.8677895,78,0.12513703,722,562.0,0.990577669793134,37899,37868
73,700,move_right_jump_speed,0.9149384,78,0.03735614,722,542.0,0.9905529056578433,37999,37968
73,800,move_right_jump_speed,0.9692104,78,0.008674383,722,522.0,0.9905281421416482,38099,38068
73,900,move_right,0.9220382,302,0.05069077,898,678.0,0.9905033792445332,38199,38168
73,1000,move_right,0.87224203,302,0.05207032,898,658.0,0.990478616966483,38299,38268
73,1100,move_right_jump_speed,0.9247998,302,0.00022608042,898,638.0,0.9904538553074821,38399,38368
73,1200,move_right_jump,0.8357724,302,0.17140603,898,618.0,0.9904290942675148,38499,38468
74,0,move_right,8.991262,74,0.39745045,40,0.0,0.9904134951301715,38562,38531
75,0,noop,4.5379343,189,0.31427908,40,0.0,0.9904060670558839,38592,38561
76,0,move_right,9.406502,191,0.404644,40,0.0,0.9903983914376467,38623,38592
76,100,move_right_jump_speed,0.085245475,78,0.55821157,722,662.0,0.9903736317842594,38723,38692
76,200,move_right_speed,0.5985888,78,0.18084222,722,642.0,0.9903488727498555,38823,38792
76,300,move_right_speed,1.3585296,78,0.403342,722,622.0,0.9903241143344199,38923,38892
76,400,move_right,0.9540119,78,0.065832615,722,602.0,0.9902993565379378,39023,38992
76,500,move_right,1.5486007,78,0.14156353,722,582.0,0.9902745993603922,39123,39092
76,600,move_right_jump_speed,1.148649,78,0.06527603,722,562.0,0.9902498428017684,39223,39192
76,700,move_right_speed,1.348206,78,0.0757072,722,542.0,0.990225086862051,39323,39292
76,800,move_right_speed,0.96098554,78,0.01083231,722,522.0,0.9902003315412242,39423,39392
76,900,move_right_speed,0.68037486,78,0.0021306276,722,502.0,0.9901755768392732,39523,39492
76,1000,move_right_jump_speed,0.91760063,78,0.0793553,722,482.0,0.9901508227561818,39623,39592
76,1100,move_right_speed,0.8449569,78,0.04974258,722,462.0,0.9901260692919351,39723,39692
76,1200,move_right_jump,0.7571021,78,0.077009976,722,442.0,0.9901013164465171,39823,39792
76,1300,move_right_speed,0.93098396,78,0.08818549,722,422.0,0.9900765642199126,39923,39892
76,1400,move_right_jump_speed,0.96062195,78,0.05682993,722,402.0,0.990051812612106,40023,39992
76,1500,move_right_jump,0.76533496,78,0.04155141,722,382.0,0.990027061623082,40123,40092
76,1600,move_right_speed,0.836025,78,0.002378583,722,362.0,0.9900023112528243,40223,40192
76,1700,move_right_jump_speed,0.6957877,78,0.062226653,722,342.0,0.9899775615013192,40323,40292
76,1800,move_right,0.75884825,78,0.0016533136,722,322.0,0.9899528123685499,40423,40392
76,1900,noop,0.7566261,78,0.013102531,722,302.0,0.9899280638545013,40523,40492
76,2000,move_right_speed,0.731979,78,0.007855535,722,282.0,0.9899033159591578,40623,40592
77,0,move_right,8.836981,78,0.13017464,40,0.0,0.9899020785806314,40628,40597
78,0,move_right_jump_speed,8.734628,200,0.7950592,40,0.0,0.9898934169742545,40663,40632
79,0,move_right,14.127468,188,0.34673214,40,0.0,0.9898864877437209,40691,40660
80,0,move_right,12.114954,193,0.025688171,40,0.0,0.9898780737432817,40725,40694
80,100,move_right_jump,2.1767554,206,0.052635908,594,534.0,0.9898533270976756,40825,40794
80,200,move_right_jump,0.5590328,78,0.061412573,722,642.0,0.989828581070728,40925,40894
80,300,move_right,0.6337659,78,0.011071205,722,622.0,0.9898038356624234,41025,40994
80,400,move_right_speed,0.58528274,78,0.013838649,722,602.0,0.9897790908727466,41125,41094
80,500,move_right,0.74795073,78,0.04709041,722,582.0,0.9897543467016817,41225,41194
80,600,move_right,0.6072869,78,0.054205835,722,562.0,0.9897296031492134,41325,41294
80,700,noop,0.5001397,78,0.019248724,722,542.0,0.9897048602153266,41425,41394
80,800,move_right_jump_speed,0.68259835,78,0.010782957,722,522.0,0.989680117900005,41525,41494
80,900,move_right_jump_speed,0.77741385,78,0.12867469,722,502.0,0.9896553762032341,41625,41594
80,1000,move_right_speed,1.9750097,78,0.029096246,722,482.0,0.9896306351249977,41725,41694
80,1100,move_right_speed,0.86632276,78,0.16803849,722,462.0,0.9896058946652806,41825,41794
80,1200,move_right,0.79642457,78,0.03557706,722,442.0,0.9895811548240673,41925,41894
80,1300,move_right,1.3676398,78,0.01614225,722,422.0,0.9895564156013424,42025,41994
80,1400,move_right_speed,0.8627488,78,0.109359324,722,402.0,0.9895316769970907,42125,42094
80,1500,move_right,0.8590768,78,0.10240841,722,382.0,0.9895069390112962,42225,42194
80,1600,move_right_speed,0.85651875,78,0.05981165,722,362.0,0.9894822016439435,42325,42294
80,1700,move_right_jump,1.0460701,78,0.07890922,722,342.0,0.9894574648950173,42425,42394
80,1800,move_right,0.9183403,78,0.014118433,722,322.0,0.9894327287645012,42525,42494
81,0,move_right_speed,11.349885,302,0.26257992,40,0.0,0.9894136823654085,42602,42571
82,0,move_right_jump_speed,11.628974,94,2.2943506,40,0.0,0.9893904314141636,42696,42665
