0,0,move_right,-4.0677147,160,0.08416891,40,0.0,1.0,0,0
83,0,move_right_jump,11.215061,192,0.6217203,40,0.0,0.9893817742846801,42731,42700
84,0,move_right,12.745726,197,0.09109211,40,0.0,0.9893726225444497,42768,42737
84,100,move_right_jump_speed,6.6388736,206,0.8203583,594,534.0,0.9893478885349671,42868,42837
85,0,move_right_jump_speed,12.994282,78,0.8476267,40,0.0,0.9893377477698122,42909,42878
86,0,move_right_speed,13.066572,196,0.43429184,40,0.0,0.9893300804310183,42940,42909
87,0,move_right,10.21809,191,0.32642746,40,0.0,0.9893229078130386,42969,42938
87,100,move_right_speed,10.273529,206,0.8643675,594,534.0,0.9892981750464093,43069,43038
87,200,move_right,0.6558975,78,0.107185125,722,642.0,0.9892734428980913,43169,43138
87,300,move_right,0.4587462,78,0.14732295,722,622.0,0.9892487113680691,43269,43238
87,400,move_right_jump_speed,0.61251134,78,0.06736064,722,602.0,0.9892239804563278,43369,43338
87,500,move_right_jump_speed,0.67598003,78,0.113942504,722,582.0,0.9891992501628517,43469,43438
87,600,move_right,0.77383745,78,0.026706994,722,562.0,0.9891745204876251,43569,43538
87,700,move_right_speed,0.45241457,78,0.0033786893,722,542.0,0.9891497914306329,43669,43638
87,800,move_right_speed,0.914454,78,0.1307283,722,522.0,0.9891250629918595,43769,43738
87,900,noop,0.46935344,78,0.0138760805,722,502.0,0.9891003351712893,43869,43838
87,1000,noop,0.63989717,78,0.062568426,722,482.0,0.9890756079689069,43969,43938
87,1100,noop,0.7513112,78,0.094941795,722,462.0,0.9890508813846971,44069,44038
87,1200,noop,0.6167635,78,0.053114176,722,442.0,0.9890261554186442,44169,44138
87,1300,move_right_jump,1.0274665,78,0.12651396,722,422.0,0.9890014300707329,44269,44238
87,1400,move_right_jump_speed,0.84841996,78,0.021806836,722,402.0,0.9889767053409471,44369,44338
87,1500,move_right,0.7407701,78,0.07144314,722,382.0,0.9889519812292722,44469,44438
87,1600,move_right_jump,0.6656073,78,0.009904921,722,362.0,0.9889272577356926,44569,44538
87,1700,move_right_speed,0.83662915,78,0.054611325,722,342.0,0.9889025348601926,44669,44638
87,1800,noop,0.7524656,78,0.004607618,722,322.0,0.9888778126027569,44769,44738
88,0,move_right_speed,11.525575,360,0.7337427,40,0.0,0.9888612490360434,44836,44805
88,100,move_right_jump_speed,47.281128,193,2.1264038,613,553.0,0.9888365278107407,44936,44905
89,0,move_right,12.444755,127,0.5689478,40,0.0,0.9888340557222021,44946,44915
90,0,move_right_jump_speed,10.606223,202,0.33292198,40,0.0,0.9888249090483455,44983,44952
91,0,move_right_speed,11.39254,201,0.4183216,40,0.0,0.988816256867162,45018,44987
91,100,move_right_speed,1.9360278,206,0.5205586,594,534.0,0.9887915367666497,45118,45087
91,200,move_right,0.74772346,78,0.04207754,722,642.0,0.9887668172841317,45218,45187
91,300,move_right_speed,0.6581769,78,0.023004055,722,622.0,0.9887420984195934,45318,45287
91,400,move_right_jump_speed,0.7767045,78,0.08225471,722,602.0,0.988717380173019,45418,45387
91,500,move_right_speed,0.8127777,78,0.0005373955,722,582.0,0.9886926625443931,45518,45487
91,600,noop,0.62815285,78,0.0076733828,722,562.0,0.9886679455337004,45618,45587
91,700,move_right,0.7907077,78,0.010011613,722,542.0,0.9886432291409251,45718,45687
91,800,move_right,0.80203533,78,0.003982842,722,522.0,0.9886185133660522,45818,45787
91,900,move_right_speed,0.73951113,78,0.020089626,722,502.0,0.9885937982090659,45918,45887
91,1000,move_right_speed,0.8053068,78,0.0781343,722,482.0,0.988569083669951,46018,45987
91,1100,move_right,0.93577206,78,0.012151837,722,462.0,0.9885443697486919,46118,46087
91,1200,move_right_speed,0.8088811,78,0.00283885,722,442.0,0.9885196564452737,46218,46187
91,1300,move_right_jump,0.68185395,78,0.13548267,722,422.0,0.9884949437596798,46318,46287
91,1400,move_right_jump_speed,0.70071834,78,0.0025798678,722,402.0,0.9884702316918956,46418,46387
91,1500,move_right_speed,0.6953877,78,0.0036242008,722,382.0,0.9884455202419052,46518,46487
91,1600,noop,0.80415124,78,0.013917983,722,362.0,0.9884208094096935,46618,46587
91,1700,move_right_speed,36.13008,30,1.1586266,1181,801.0,0.9883960991952451,46718,46687
92,0,noop,6.7952495,inf,0.50817966,40,0.0,0.9883750959986687,46803,46772
93,0,move_right_speed,13.941131,200,0.78742695,40,0.0,0.9883659535701705,46840,46809
94,0,move_right,11.326359,207,0.7721615,40,0.0,0.9883568112262395,46877,46846
95,0,move_right,12.526044,195,0.9018774,40,0.0,0.9883481631408946,46912,46881
95,100,move_right_jump_speed,1.4819796,206,0.097295046,594,534.0,0.9883234547425803,47012,46981
96,0,move_right_speed,12.867353,131,0.8618965,40,0.0,0.9883066533845591,47080,47049
96,100,noop,6.7230415,205,0.2357235,597,537.0,0.988281946023976,47180,47149
96,200,move_right_speed,0.7014914,78,0.011638343,722,642.0,0.9882572392810693,47280,47249
96,300,move_right,0.7903733,78,0.26227868,722,622.0,0.9882325331558236,47380,47349
96,400,move_right,0.6709522,78,0.0017056465,722,602.0,0.9882078276482233,47480,47449
96,500,move_right,0.70408374,78,0.20023704,722,582.0,0.9881831227582528,47580,47549
96,600,noop,0.8190631,78,0.10760075,722,562.0,0.9881584184858968,47680,47649
96,700,move_right_speed,0.65927154,78,0.011362433,722,542.0,0.9881337148311401,47780,47749
96,800,move_right,0.6604956,78,0.053607285,722,522.0,0.9881090117939674,47880,47849
96,900,move_right_speed,0.68688846,78,0.018743515,722,502.0,0.9880843093743629,47980,47949
96,1000,noop,0.77711284,78,0.11391431,722,482.0,0.9880596075723113,48080,48049
96,1100,move_right,0.71369255,78,0.028434634,722,462.0,0.9880349063877968,48180,48149
96,1200,move_right,0.66187596,78,0.04786229,722,442.0,0.9880102058208043,48280,48249
96,1300,move_right,0.729123,78,0.12926269,722,422.0,0.9879855058713184,48380,48349
96,1400,move_right_jump_speed,0.68830025,78,0.038722456,722,402.0,0.9879608065393238,48480,48449
96,1500,move_right,0.66658163,78,0.09359938,722,382.0,0.987936107824805,48580,48549
96,1600,move_right,0.6523646,78,0.018193007,722,362.0,0.9879114097277462,48680,48649
96,1700,move_right_speed,0.6622423,78,0.01031822,722,342.0,0.987886712248132,48780,48749
96,1800,move_right_speed,0.6920467,78,0.015870094,722,322.0,0.987862015385947,48880,48849
96,1900,move_right_speed,0.7335651,78,0.0008968711,722,302.0,0.9878373191411761,48980,48949
96,2000,move_right_speed,0.6601683,78,0.0011197329,722,282.0,0.987812623513804,49080,49049
97,0,move_right,11.823339,78,0.16692352,40,0.0,0.9878113887486416,49085,49054
97,100,move_right_speed,36.013763,147,3.7518616,660,600.0,0.9877866937695211,49185,49154
98,0,noop,11.16808,302,0.49011898,40,0.0,0.987767185172526,49264,49233
98,100,move_right,1.5367656,206,0.2271576,594,534.0,0.9877424912984812,49364,49333
98,200,move_right_speed,2.1231403,206,0.42721462,594,514.0,0.9877177980417757,49464,49433
98,300,move_right,1.9309013,206,0.27997732,594,494.0,0.9876931054023941,49564,49533
99,0,move_right_jump_speed,10.101908,98,0.6025238,40,0.0,0.9876810062344464,49613,49582
100,0,move_right_speed,12.822975,196,0.7410288,40,0.0,0.9876718702262491,49650,49619
101,0,move_right_jump,11.631793,190,0.70002174,40,0.0,0.9876647096302507,49679,49648
102,0,move_right_speed,10.420023,190,0.52886105,40,0.0,0.9876565614289893,49712,49681
103,0,move_right_speed,11.506044,192,0.70160866,40,0.0,0.9876484132949501,49745,49714
104,0,move_right,12.5379,187,0.85632515,40,0.0,0.9876412528690155,49774,49743
105,0,move_right_speed,10.652261,185,0.29419422,40,0.0,0.9876335986780067,49805,49774
106,0,move_right_speed,13.89283,78,0.39353085,40,0.0,0.9876121178781521,49892,49861
106,100,move_right,43.06391,184,0.544899,623,563.0,0.9875874278807417,49992,49961
107,0,move_right_speed,8.492374,113,0.23026752,40,0.0,0.9875849589149491,50002,49971
108,0,move_right,11.326901,195,0.27425957,40,0.0,0.9875770582658917,50034,50003
108,100,move_right_jump_speed,0.9789736,78,0.04011953,722,662.0,0.9875523691449608,50134,50103
108,200,move_right_jump,0.43464464,78,0.06586632,722,642.0,0.9875276806412503,50234,50203
108,300,move_right,0.46864247,78,0.039621472,722,622.0,0.9875029927547447,50334,50303
108,400,noop,0.38348266,78,0.015979499,722,602.0,0.9874783054854288,50434,50403
108,500,move_right_jump,0.46996126,78,0.02043897,722,582.0,0.9874536188332868,50534,50503
108,600,noop,0.4019482,78,0.011198759,722,562.0,0.9874289327983036,50634,50603
108,700,move_right,0.48544383,78,0.039499253,722,542.0,0.9874042473804637,50734,50703
108,800,move_right,0.60235375,78,0.044245005,722,522.0,0.9873795625797515,50834,50803
108,900,move_right_jump_speed,0.3514004,78,0.0015586615,722,502.0,0.9873548783961513,50934,50903
108,1000,move_right_speed,0.47163484,78,0.00017735362,722,482.0,0.9873301948296482,51034,51003
108,1100,move_right_jump_speed,0.4994424,78,0.04050374,722,462.0,0.9873055118802269,51134,51103
108,1200,move_right,0.47785437,78,0.011351705,722,442.0,0.9872808295478714,51234,51203
108,1300,move_right,0.47892505,78,0.0629518,722,422.0,0.9872561478325669,51334,51303
108,1400,move_right,0.9502668,78,0.2262196,722,402.0,0.9872314667342974,51434,51403
108,1500,noop,0.7164899,78,0.02431655,722,382.0,0.987206786253048,51534,51503
108,1600,move_right_speed,0.40591508,78,0.004129201,722,362.0,0.987182106388803,51634,51603
108,1700,move_right_speed,0.45744082,78,0.0030801594,722,342.0,0.9871574271415469,51734,51703
108,1800,move_right,0.4986487,78,0.040040612,722,322.0,0.9871327485112642,51834,51803
108,1900,move_right_speed,0.5038123,78,0.0057985783,722,302.0,0.9871080704979397,51934,51903
108,2000,move_right_speed,0.38873157,78,0.007277727,722,282.0,0.9870833931015578,52034,52003
109,0,move_right,10.331928,78,0.4434595,40,0.0,0.9870821592479332,52039,52008
110,0,move_right_speed,11.139441,184,0.5957117,40,0.0,0.987074756158574,52069,52038
110,100,noop,1.3388882,206,0.35083032,594,534.0,0.9870500795950403,52169,52138
110,200,move_right_speed,0.41537663,78,0.0066485107,722,642.0,0.9870254036484131,52269,52238
110,300,move_right_speed,0.4762618,78,0.0047213435,722,622.0,0.9870007283186769,52369,52338
110,400,move_right,0.6086798,78,0.104899585,722,602.0,0.9869760536058161,52469,52438
110,500,move_right_speed,0.7437628,78,0.15543413,722,582.0,0.9869513795098158,52569,52538
110,600,noop,0.38101774,78,0.0010998547,722,562.0,0.9869267060306599,52669,52638
110,700,move_right_jump_speed,2.0881667,78,0.76637244,722,542.0,0.9869020331683338,52769,52738
110,800,move_right_speed,0.44997814,78,0.001057446,722,522.0,0.9868773609228214,52869,52838
110,900,move_right_speed,0.44132233,78,0.026361704,722,502.0,0.9868526892941076,52969,52938
110,1000,move_right_jump_speed,0.7514872,78,0.29080492,722,482.0,0.9868280182821767,53069,53038
110,1100,move_right_speed,0.3943833,78,0.011162937,722,462.0,0.9868033478870137,53169,53138
110,1200,move_right_speed,0.32512867,78,0.03471005,722,442.0,0.986778678108603,53269,53238
110,1300,move_right,0.5229984,78,0.044285893,722,422.0,0.9867540089469284,53369,53338
110,1400,move_right_speed,0.34541327,78,0.05434537,722,402.0,0.9867293404019759,53469,53438
110,1500,move_right,0.3747896,78,0.045427144,722,382.0,0.9867046724737294,53569,53538
110,1600,move_right_jump,0.3596276,78,0.19705904,722,362.0,0.9866800051621732,53669,53638
110,1700,move_right_speed,0.45799178,78,0.11350918,722,342.0,0.9866553384672925,53769,53738
110,1800,move_right_jump_speed,0.40650403,78,0.011916816,722,322.0,0.9866306723890713,53869,53838
110,1900,move_right_jump_speed,0.48218334,78,0.023084402,722,302.0,0.9866060069274946,53969,53938
110,2000,move_right_jump_speed,0.6044762,78,0.22691953,722,282.0,0.9865813420825464,54069,54038
111,0,move_right_speed,14.681963,78,0.03683853,40,0.0,0.9865801088564853,54074,54043
112,0,move_right_speed,16.662733,186,1.6451025,40,0.0,0.986572462889313,54105,54074
113,0,move_right_jump,12.319891,188,0.17427826,40,0.0,0.9865653102639903,54134,54103
113,100,move_right_jump,2.9403832,206,0.9681878,594,534.0,0.9865406464364462,54234,54203
113,200,move_right,1.8254577,206,0.13273478,594,514.0,0.9865159832254905,54334,54303
113,300,move_right_jump,2.2768338,206,0.1409657,594,494.0,0.9864913206311072,54434,54403
113,400,move_right_speed,0.42136428,78,0.014644265,722,602.0,0.9864666586532815,54534,54503
113,500,move_right_speed,0.5224676,78,0.008959711,722,582.0,0.9864419972919973,54634,54603
113,600,move_right,0.4076352,78,0.05272025,722,562.0,0.9864173365472396,54734,54703
113,700,move_right_speed,0.38404047,78,0.019532472,722,542.0,0.9863926764189928,54834,54803
113,800,move_right,0.40418598,78,0.13458171,722,522.0,0.9863680169072414,54934,54903
113,900,noop,0.41145492,78,0.0077756643,722,502.0,0.9863433580119703,55034,55003
113,1000,move_right_speed,0.47999156,78,0.047641337,722,482.0,0.986318699733164,55134,55103
113,1100,move_right_speed,0.3868646,78,0.014395863,722,462.0,0.9862940420708072,55234,55203
113,1200,move_right_jump,0.29895195,78,0.02423045,722,442.0,0.9862693850248841,55334,55303
113,1300,move_right_speed,29.884243,395,2.3681717,813,513.0,0.9862447285953796,55434,55403
114,0,move_right,14.444484,378,0.3605156,40,0.0,0.9862442354730769,55436,55405
115,0,noop,12.686148,194,0.30385208,40,0.0,0.9862370852273946,55465,55434
115,100,move_right_speed,1.9331219,206,0.0024719238,594,534.0,0.9862124296053754,55565,55534
115,200,move_right,0.5743966,78,0.056646764,722,642.0,0.9861877745997387,55665,55634
115,300,move_right,0.5463904,78,0.0108498335,722,622.0,0.9861631202104695,55765,55734
115,400,move_right,0.6565378,78,0.0019028783,722,602.0,0.9861384664375523,55865,55834
115,500,move_right_speed,0.75335425,78,0.050383925,722,582.0,0.9861138132809719,55965,55934
115,600,move_right,0.5803647,78,0.04608494,722,562.0,0.9860891607407131,56065,56034
115,700,move_right,0.57730556,78,0.03421271,722,542.0,0.9860645088167598,56165,56134
115,800,move_right,0.6070012,78,0.011924505,722,522.0,0.9860398575090973,56265,56234
115,900,move_right,0.6017059,78,0.011382461,722,502.0,0.9860152068177097,56365,56334
115,1000,move_right,0.5667176,78,0.03468871,722,482.0,0.9859905567425818,56465,56434
115,1100,move_right,0.57942295,78,0.019689739,722,462.0,0.9859659072836982,56565,56534
115,1200,move_right,0.4672904,78,0.05158946,722,442.0,0.9859412584410432,56665,56634
115,1300,move_right,0.54415333,78,0.025307536,722,422.0,0.9859166102146015,56765,56734
115,1400,move_right_jump_speed,0.5885101,78,0.088268936,722,402.0,0.9858919626043591,56865,56834
115,1500,move_right_jump_speed,0.5742568,78,0.10295349,722,382.0,0.9858673156102967,56965,56934
115,1600,move_right,0.59924376,78,0.12403619,722,362.0,0.9858426692324036,57065,57034
115,1700,move_right_speed,0.59105986,78,0.1094417,722,342.0,0.9858180234706619,57165,57134
115,1800,move_right_jump_speed,0.6787421,78,0.14000535,722,322.0,0.9857933783250566,57265,57234
115,1900,move_right_speed,0.6394179,78,0.20498931,722,302.0,0.9857687337955725,57365,57334
115,2000,move_right,0.5586176,78,0.09209913,722,282.0,0.9857440898821938,57465,57434
116,0,move_right_jump_speed,13.097622,78,0.059425354,40,0.0,0.9857428577026974,57470,57439
117,0,noop,13.710245,190,0.34759903,40,0.0,0.9857349717903926,57502,57471
118,0,move_right_jump_speed,13.046577,188,0.43974972,40,0.0,0.985727332373008,57533,57502
119,0,move_right,15.400617,201,1.2771254,40,0.0,0.9857184608658283,57569,57538
120,0,move_right,14.28892,110,0.31724834,40,0.0,0.9856957895991121,57661,57630
121,0,move_right,16.306396,193,0.28744125,40,0.0,0.9856881504853883,57692,57661
121,100,move_right_speed,0.4195593,78,0.0042450726,722,662.0,0.9856635085865674,57792,57761
121,200,move_right,0.41617393,78,0.09251046,722,642.0,0.9856388673037865,57892,57861
121,300,move_right,1.6154884,78,0.14971876,722,622.0,0.9856142266370299,57992,57961
121,400,move_right,0.6063987,78,0.027846038,722,602.0,0.9855895865862825,58092,58061
121,500,move_right_jump_speed,0.93907356,78,0.13675869,722,582.0,0.9855649471515284,58192,58161
121,600,move_right,0.64108574,78,0.027582526,722,562.0,0.9855403083327529,58292,58261
121,700,move_right_speed,0.6436559,78,0.017394483,722,542.0,0.9855156701299405,58392,58361
121,800,move_right_speed,0.71349335,78,0.046546996,722,522.0,0.9854910325430751,58492,58461
121,900,move_right,0.6195881,78,0.001408279,722,502.0,0.9854663955721419,58592,58561
121,1000,move_right_speed,0.7703693,78,0.030599356,722,482.0,0.9854417592171253,58692,58661
121,1100,move_right_speed,0.68840295,78,0.046123266,722,462.0,0.9854171234780096,58792,58761
121,1200,move_right,0.6779218,78,0.07897723,722,442.0,0.9853924883547801,58892,58861
121,1300,move_right_jump_speed,0.6445706,78,0.08680129,722,422.0,0.9853678538474212,58992,58961
121,1400,move_right_speed,0.703341,78,0.0013689399,722,402.0,0.9853432199559173,59092,59061
121,1500,move_right,0.61457014,78,0.058467567,722,382.0,0.9853185866802531,59192,59161
121,1600,move_right_jump,0.769239,78,0.0061324835,722,362.0,0.9852939540204132,59292,59261
121,1700,move_right_speed,0.59592044,78,0.0019125938,722,342.0,0.9852693219763822,59392,59361
121,1800,move_right,0.63460374,78,0.053025544,722,322.0,0.9852446905481446,59492,59461
121,1900,move_right_jump_speed,0.74188143,78,0.00617069,722,302.0,0.985220059735685,59592,59561
121,2000,move_right,0.566169,78,0.008354843,722,282.0,0.9851954295389883,59692,59661
122,0,move_right_speed,14.537104,78,1.4756861,40,0.0,0.9851941980453169,59697,59666
123,0,move_right,15.513385,93,1.3176451,40,0.0,0.9851727703018555,59784,59753
123,100,move_right,20.873022,87,1.3867588,720,660.0,0.9851481412873798,59884,59853
123,200,move_right,0.45201325,78,0.061756313,722,642.0,0.9851235128886219,59984,59953
123,300,move_right_jump_speed,0.35180193,78,0.060593277,722,622.0,0.9850988851055665,60084,60053
123,400,move_right_jump_speed,0.2594624,78,0.0044324994,722,602.0,0.9850742579381981,60184,60153
123,500,move_right_jump,0.22937801,78,0.0116402805,722,582.0,0.9850496313865009,60284,60253
123,600,move_right_speed,0.29214248,78,0.013195932,722,562.0,0.9850250054504601,60384,60353
123,700,move_right,0.31173292,78,0.01726994,722,542.0,0.9850003801300604,60484,60453
123,800,move_right,0.7423828,78,0.020886123,722,522.0,0.9849757554252851,60584,60553
123,900,move_right_jump,0.2705006,78,0.085695535,722,502.0,0.9849511313361206,60684,60653
123,1000,noop,0.22759283,78,0.014910996,722,482.0,0.9849265078625505,60784,60753
123,1100,move_right_speed,0.29139298,78,0.011179984,722,462.0,0.9849018850045598,60884,60853
123,1200,move_right_speed,0.2902837,78,0.014044732,722,442.0,0.9848772627621327,60984,60953
123,1300,move_right_speed,0.34993464,78,0.007858396,722,422.0,0.9848526411352543,61084,61053
123,1400,move_right_speed,0.319857,78,0.0072502196,722,402.0,0.9848280201239088,61184,61153
123,1500,move_right_speed,0.32363763,78,0.017141193,722,382.0,0.9848033997280812,61284,61253
123,1600,move_right,0.3212046,78,0.014914304,722,362.0,0.9847787799477556,61384,61353
123,1700,move_right,0.36903095,78,0.015027285,722,342.0,0.9847541607829167,61484,61453
123,1800,move_right,0.38610557,78,0.008594334,722,322.0,0.9847295422335496,61584,61553
123,1900,move_right,0.3732174,78,0.050613463,722,302.0,0.9847049242996386,61684,61653
123,2000,move_right_speed,0.2911822,78,0.014363617,722,282.0,0.9846803069811679,61784,61753
124,0,move_right,15.819446,78,1.073638,40,0.0,0.9846790761313995,61789,61758
125,0,move_right_speed,17.565144,202,0.40141296,40,0.0,0.9846702140584846,61825,61794
125,100,move_right_jump,56.194847,173,0.9320755,636,576.0,0.9846455976077597,61925,61894
125,200,move_right_speed,2.3309891,78,0.16043282,722,642.0,0.9846209817724383,62025,61994
125,300,move_right_jump,2.3668985,78,0.24768782,722,622.0,0.9845963665525053,62125,62094
125,400,move_right_jump_speed,2.7887545,78,0.29241967,722,602.0,0.9845717519479452,62225,62194
126,0,move_right_speed,21.067595,333,0.22816658,40,0.0,0.984554275952261,62296,62265
126,100,move_right_speed,14.599393,206,1.078476,594,534.0,0.984529662399953,62396,62365
126,200,move_right_speed,0.28269827,78,0.012203068,722,642.0,0.9845050494629759,62496,62465
126,300,move_right_speed,0.2839916,78,0.012289554,722,622.0,0.9844804371413145,62596,62565
126,400,move_right_speed,0.47157964,78,0.06203255,722,602.0,0.9844558254349538,62696,62665
126,500,move_right_jump_speed,0.2595341,78,0.010786086,722,582.0,0.984431214343878,62796,62765
126,600,move_right_speed,0.29132855,78,0.008672893,722,562.0,0.9844066038680719,62896,62865
126,700,move_right,0.3055249,78,1.7136335e-05,722,542.0,0.9843819940075202,62996,62965
126,800,move_right_speed,0.29794234,78,0.0042374134,722,522.0,0.9843573847622072,63096,63065
126,900,move_right,0.293715,78,0.014917612,722,502.0,0.9843327761321178,63196,63165
126,1000,move_right_speed,0.27938652,78,0.0119745135,722,482.0,0.9843081681172365,63296,63265
126,1100,move_right_speed,0.45628926,78,0.07101527,722,462.0,0.9842835607175482,63396,63365
126,1200,move_right_jump_speed,0.26195204,78,0.010285258,722,442.0,0.984258953933037,63496,63465
126,1300,move_right,0.29782858,78,0.009059519,722,422.0,0.9842343477636879,63596,63565
126,1400,move_right_jump_speed,0.25335315,78,0.054164648,722,402.0,0.9842097422094853,63696,63665
126,1500,move_right,0.29170215,78,0.014069378,722,382.0,0.9841851372704142,63796,63765
126,1600,move_right_jump_speed,0.26136982,78,0.014093012,722,362.0,0.9841605329464589,63896,63865
126,1700,move_right_speed,0.2761524,78,0.014275789,722,342.0,0.9841359292376036,63996,63965
126,1800,move_right_speed,0.29022327,78,0.016093612,722,322.0,0.9841113261438347,64096,64065
126,1900,move_right,0.30210623,78,0.0070298314,722,302.0,0.9840867236651359,64196,64165
126,2000,move_right,0.19330853,302,0.052284643,898,458.0,0.9840621218014902,64296,64265
127,0,move_right,18.102278,302,0.40632248,40,0.0,0.9840608917244528,64301,64270
128,0,move_right_jump_speed,17.575117,97,0.6492977,40,0.0,0.9840414567113306,64380,64349
129,0,move_right,14.485024,203,0.89521885,40,0.0,0.984032108360727,64418,64387
